Date,High,Low,Open,Close,Volume,Adj Close
2017-08-18,31.270000457763672,30.979999542236328,31.270000457763672,30.979999542236328,700.0,29.3587703704834
2017-08-21,30.989999771118164,30.94499969482422,30.979999542236328,30.988000869750977,2500.0,29.36635398864746
2017-08-22,31.139999389648438,30.989999771118164,30.989999771118164,31.139999389648438,1400.0,29.510398864746094
2017-08-23,31.139999389648438,31.139999389648438,31.139999389648438,31.139999389648438,0.0,29.510398864746094
2017-08-24,31.086999893188477,30.989999771118164,31.079999923706055,30.989999771118164,2800.0,29.368247985839844
2017-08-25,30.989999771118164,30.989999771118164,30.989999771118164,30.989999771118164,0.0,29.368247985839844
2017-08-28,31.649999618530273,31.389999389648438,31.389999389648438,31.649999618530273,400.0,29.993709564208984
2017-08-29,31.649999618530273,31.649999618530273,31.649999618530273,31.649999618530273,500.0,29.993709564208984
2017-08-30,31.770000457763672,31.649999618530273,31.649999618530273,31.770000457763672,1500.0,30.10742950439453
2017-08-31,32.09000015258789,32.0,32.0,32.09000015258789,6200.0,30.41068458557129
2017-09-01,32.09000015258789,32.09000015258789,32.09000015258789,32.09000015258789,0.0,30.41068458557129
2017-09-05,32.58000183105469,32.43000030517578,32.58000183105469,32.500999450683594,1200.0,30.800174713134766
2017-09-06,32.59000015258789,32.45000076293945,32.59000015258789,32.45000076293945,5100.0,30.75184440612793
2017-09-07,32.45000076293945,32.45000076293945,32.45000076293945,32.45000076293945,0.0,30.75184440612793
2017-09-08,32.7400016784668,32.7400016784668,32.7400016784668,32.7400016784668,100.0,31.026670455932617
2017-09-11,32.69900131225586,32.590999603271484,32.69900131225586,32.68000030517578,3400.0,30.96980857849121
2017-09-12,32.68000030517578,32.68000030517578,32.68000030517578,32.68000030517578,0.0,30.96980857849121
2017-09-13,32.645999908447266,32.6349983215332,32.6349983215332,32.645999908447266,500.0,30.93758773803711
2017-09-14,32.619998931884766,32.558998107910156,32.61000061035156,32.619998931884766,1100.0,30.912946701049805
2017-09-15,32.518001556396484,32.5,32.5,32.518001556396484,500.0,30.816287994384766
2017-09-18,32.518001556396484,32.518001556396484,32.518001556396484,32.518001556396484,0.0,30.816287994384766
2017-09-19,32.279998779296875,32.279998779296875,32.279998779296875,32.279998779296875,300.0,30.590740203857422
2017-09-20,32.439998626708984,32.0,32.439998626708984,32.0,2100.0,30.325393676757812
2017-09-21,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,100.0,30.211671829223633
2017-09-22,31.959999084472656,31.923999786376953,31.959999084472656,31.940000534057617,600.0,30.26853370666504
2017-09-25,31.940000534057617,31.940000534057617,31.940000534057617,31.940000534057617,0.0,30.26853370666504
2017-09-26,32.099998474121094,32.060001373291016,32.099998474121094,32.08000183105469,600.0,30.401208877563477
2017-09-27,31.770000457763672,31.770000457763672,31.770000457763672,31.770000457763672,200.0,30.10742950439453
2017-09-28,31.809999465942383,31.69499969482422,31.770000457763672,31.809999465942383,1000.0,30.145336151123047
2017-09-29,31.81999969482422,31.81999969482422,31.81999969482422,31.81999969482422,1000.0,30.154813766479492
2017-10-02,31.809999465942383,31.75,31.809999465942383,31.756000518798828,3100.0,30.09416389465332
2017-10-03,31.815000534057617,31.6200008392334,31.6200008392334,31.815000534057617,600.0,30.150075912475586
2017-10-04,32.0,31.860000610351562,32.0,31.8700008392334,2800.0,30.202198028564453
2017-10-05,32.029998779296875,31.950000762939453,32.029998779296875,31.969999313354492,3900.0,30.29696273803711
2017-10-06,32.029998779296875,31.780000686645508,31.780000686645508,32.029998779296875,6200.0,30.353822708129883
2017-10-09,32.209999084472656,32.130001068115234,32.130001068115234,32.209999084472656,600.0,30.524402618408203
2017-10-10,32.41999816894531,32.41999816894531,32.41999816894531,32.41999816894531,200.0,30.723413467407227
2017-10-11,32.41999816894531,32.41999816894531,32.41999816894531,32.41999816894531,300.0,30.723413467407227
2017-10-12,32.63999938964844,32.60900115966797,32.63999938964844,32.60900115966797,400.0,30.902524948120117
2017-10-13,32.81999969482422,32.7599983215332,32.779998779296875,32.7599983215332,1100.0,31.04561996459961
2017-10-16,32.86000061035156,32.849998474121094,32.849998474121094,32.854000091552734,1000.0,31.134702682495117
2017-10-17,32.854000091552734,32.854000091552734,32.854000091552734,32.854000091552734,0.0,31.134702682495117
2017-10-18,32.854000091552734,32.854000091552734,32.854000091552734,32.854000091552734,0.0,31.134702682495117
2017-10-19,32.45500183105469,32.45500183105469,32.45500183105469,32.45500183105469,400.0,30.75658416748047
2017-10-20,32.47999954223633,32.47999954223633,32.47999954223633,32.47999954223633,800.0,30.7802734375
2017-10-23,32.45000076293945,32.45000076293945,32.45000076293945,32.45000076293945,200.0,30.75184440612793
2017-10-24,32.404998779296875,32.404998779296875,32.404998779296875,32.404998779296875,100.0,30.709197998046875
2017-10-25,32.404998779296875,32.404998779296875,32.404998779296875,32.404998779296875,0.0,30.709197998046875
2017-10-26,32.404998779296875,32.404998779296875,32.404998779296875,32.404998779296875,0.0,30.709197998046875
2017-10-27,32.375,32.354000091552734,32.354000091552734,32.375,200.0,30.680768966674805
2017-10-30,32.470001220703125,32.220001220703125,32.4010009765625,32.36000061035156,2300.0,30.666555404663086
2017-10-31,32.36000061035156,32.36000061035156,32.36000061035156,32.36000061035156,0.0,30.666555404663086
2017-11-01,32.51900100708008,32.48699951171875,32.4900016784668,32.51900100708008,2100.0,30.81723403930664
2017-11-02,32.51900100708008,32.51900100708008,32.51900100708008,32.51900100708008,100.0,30.81723403930664
2017-11-03,32.51900100708008,32.51900100708008,32.51900100708008,32.51900100708008,0.0,30.81723403930664
2017-11-06,32.51900100708008,32.51900100708008,32.51900100708008,32.51900100708008,0.0,30.81723403930664
2017-11-07,32.709999084472656,32.58000183105469,32.709999084472656,32.61000061035156,1300.0,30.903472900390625
2017-11-08,32.849998474121094,32.801998138427734,32.8489990234375,32.801998138427734,2000.0,31.08542251586914
2017-11-09,32.66999816894531,32.66999816894531,32.66999816894531,32.66999816894531,200.0,30.960329055786133
2017-11-10,32.529998779296875,32.529998779296875,32.529998779296875,32.529998779296875,200.0,30.82765769958496
2017-11-13,32.599998474121094,32.54999923706055,32.54999923706055,32.599998474121094,600.0,30.893993377685547
2017-11-14,32.619998931884766,32.47999954223633,32.4900016784668,32.619998931884766,3000.0,30.912946701049805
2017-11-15,32.32400131225586,32.323001861572266,32.32400131225586,32.323001861572266,400.0,30.631492614746094
2017-11-16,32.650001525878906,32.56999969482422,32.58000183105469,32.650001525878906,5100.0,30.94137954711914
2017-11-17,32.650001525878906,32.650001525878906,32.650001525878906,32.650001525878906,0.0,30.94137954711914
2017-11-20,32.650001525878906,32.650001525878906,32.650001525878906,32.650001525878906,0.0,30.94137954711914
2017-11-21,32.650001525878906,32.650001525878906,32.650001525878906,32.650001525878906,0.0,30.94137954711914
2017-11-22,33.138999938964844,32.900001525878906,32.900001525878906,33.138999938964844,300.0,31.404788970947266
2017-11-24,33.138999938964844,33.138999938964844,33.138999938964844,33.138999938964844,0.0,31.404788970947266
2017-11-27,33.25,33.21500015258789,33.224998474121094,33.25,1800.0,31.509979248046875
2017-11-28,33.25,33.25,33.25,33.25,0.0,31.509979248046875
2017-11-29,33.220001220703125,33.220001220703125,33.220001220703125,33.220001220703125,200.0,31.481550216674805
2017-11-30,33.220001220703125,33.220001220703125,33.220001220703125,33.220001220703125,200.0,31.481550216674805
2017-12-01,33.332000732421875,33.319000244140625,33.332000732421875,33.32699966430664,600.0,31.582948684692383
2017-12-04,33.435001373291016,33.435001373291016,33.435001373291016,33.435001373291016,300.0,31.685298919677734
2017-12-05,33.435001373291016,33.435001373291016,33.435001373291016,33.435001373291016,0.0,31.685298919677734
2017-12-06,32.790000915527344,32.790000915527344,32.790000915527344,32.790000915527344,100.0,31.074052810668945
2017-12-07,32.790000915527344,32.790000915527344,32.790000915527344,32.790000915527344,0.0,31.074052810668945
2017-12-08,32.58599853515625,32.58599853515625,32.58599853515625,32.58599853515625,300.0,30.880725860595703
2017-12-11,32.59400177001953,32.59000015258789,32.59000015258789,32.59400177001953,200.0,30.8883113861084
2017-12-12,32.59000015258789,32.59000015258789,32.59000015258789,32.59000015258789,700.0,30.884517669677734
2017-12-13,33.11600112915039,33.11600112915039,33.11600112915039,33.11600112915039,400.0,31.382993698120117
2017-12-14,32.948001861572266,32.88999938964844,32.948001861572266,32.91600036621094,1700.0,31.193458557128906
2017-12-15,33.18899917602539,33.18899917602539,33.18899917602539,33.18899917602539,200.0,31.452171325683594
2017-12-18,33.58000183105469,33.51900100708008,33.58000183105469,33.51900100708008,1000.0,31.764904022216797
2017-12-19,33.51900100708008,33.51900100708008,33.51900100708008,33.51900100708008,0.0,31.764904022216797
2017-12-20,33.709999084472656,33.4900016784668,33.709999084472656,33.4900016784668,2000.0,31.7374210357666
2017-12-21,33.67599868774414,33.459999084472656,33.459999084472656,33.67300033569336,900.0,31.910842895507812
2017-12-22,33.66999816894531,33.66999816894531,33.66999816894531,33.66999816894531,600.0,31.90799903869629
2017-12-26,32.22999954223633,32.15999984741211,32.22999954223633,32.20000076293945,6400.0,32.20000076293945
2017-12-27,32.33000183105469,32.310001373291016,32.31999969482422,32.31999969482422,3900.0,32.31999969482422
2017-12-28,32.5099983215332,32.439998626708984,32.439998626708984,32.5099983215332,1000.0,32.5099983215332
2017-12-29,32.66999816894531,32.66999816894531,32.66999816894531,32.66999816894531,200.0,32.66999816894531
2018-01-02,33.09000015258789,32.970001220703125,32.970001220703125,33.09000015258789,2000.0,33.09000015258789
2018-01-03,33.29899978637695,33.257999420166016,33.29899978637695,33.257999420166016,1200.0,33.257999420166016
2018-01-04,33.709999084472656,33.709999084472656,33.709999084472656,33.709999084472656,400.0,33.709999084472656
2018-01-05,33.724998474121094,33.724998474121094,33.724998474121094,33.724998474121094,300.0,33.724998474121094
2018-01-08,33.84000015258789,33.7140007019043,33.75,33.8380012512207,4600.0,33.8380012512207
2018-01-09,33.8380012512207,33.8380012512207,33.8380012512207,33.8380012512207,0.0,33.8380012512207
2018-01-10,33.8380012512207,33.8380012512207,33.8380012512207,33.8380012512207,0.0,33.8380012512207
2018-01-11,33.8380012512207,33.8380012512207,33.8380012512207,33.8380012512207,0.0,33.8380012512207
2018-01-12,34.84000015258789,34.56999969482422,34.56999969482422,34.79999923706055,500.0,34.79999923706055
2018-01-16,35.0,35.0,35.0,35.0,400.0,35.0
2018-01-17,34.98400115966797,34.68000030517578,34.900001525878906,34.98400115966797,1200.0,34.98400115966797
2018-01-18,34.77000045776367,34.77000045776367,34.77000045776367,34.77000045776367,100.0,34.77000045776367
2018-01-19,34.970001220703125,34.95000076293945,34.95000076293945,34.970001220703125,4300.0,34.970001220703125
2018-01-22,35.13999938964844,34.970001220703125,34.970001220703125,35.12799835205078,1200.0,35.12799835205078
2018-01-23,35.12799835205078,35.12799835205078,35.12799835205078,35.12799835205078,0.0,35.12799835205078
2018-01-24,36.0,35.86800003051758,35.880001068115234,36.0,8000.0,36.0
2018-01-25,36.04800033569336,35.80500030517578,35.86000061035156,35.9900016784668,700.0,35.9900016784668
2018-01-26,35.91999816894531,35.91999816894531,35.91999816894531,35.91999816894531,1000.0,35.91999816894531
2018-01-29,35.834999084472656,35.709999084472656,35.75,35.834999084472656,1300.0,35.834999084472656
2018-01-30,35.2869987487793,35.25,35.25,35.26300048828125,700.0,35.26300048828125
2018-01-31,35.599998474121094,35.37300109863281,35.41999816894531,35.37300109863281,1200.0,35.37300109863281
2018-02-01,35.5,35.202999114990234,35.202999114990234,35.5,300.0,35.5
2018-02-02,35.04999923706055,34.6510009765625,35.04999923706055,34.6510009765625,600.0,34.6510009765625
2018-02-05,33.58000183105469,33.20000076293945,33.33000183105469,33.58000183105469,800.0,33.58000183105469
2018-02-06,33.20500183105469,32.540000915527344,33.029998779296875,33.20500183105469,6000.0,33.20500183105469
2018-02-07,33.57500076293945,33.10599899291992,33.310001373291016,33.10599899291992,2400.0,33.10599899291992
2018-02-08,32.32699966430664,32.2599983215332,32.29499816894531,32.2599983215332,1400.0,32.2599983215332
2018-02-09,32.25,31.672000885009766,31.950000762939453,32.25,2500.0,32.25
2018-02-12,33.018001556396484,32.40999984741211,32.40999984741211,32.709999084472656,2500.0,32.709999084472656
2018-02-13,33.0890007019043,32.66999816894531,32.66999816894531,33.06999969482422,5100.0,33.06999969482422
2018-02-14,34.13999938964844,33.67499923706055,33.68000030517578,34.12200164794922,4900.0,34.12200164794922
2018-02-15,34.47999954223633,34.47999954223633,34.47999954223633,34.47999954223633,600.0,34.47999954223633
2018-02-16,34.47999954223633,34.47999954223633,34.47999954223633,34.47999954223633,600.0,34.47999954223633
2018-02-20,33.970001220703125,33.72999954223633,33.970001220703125,33.72999954223633,800.0,33.72999954223633
2018-02-21,33.900001525878906,33.70000076293945,33.900001525878906,33.70000076293945,1100.0,33.70000076293945
2018-02-22,33.70000076293945,33.70000076293945,33.70000076293945,33.70000076293945,0.0,33.70000076293945
2018-02-23,33.959999084472656,33.959999084472656,33.959999084472656,33.959999084472656,500.0,33.959999084472656
2018-02-26,34.527000427246094,34.527000427246094,34.527000427246094,34.527000427246094,100.0,34.527000427246094
2018-02-27,34.04999923706055,34.04999923706055,34.04999923706055,34.04999923706055,300.0,34.04999923706055
2018-02-28,33.84000015258789,33.83000183105469,33.83000183105469,33.83000183105469,1600.0,33.83000183105469
2018-03-01,33.25600051879883,33.005001068115234,33.11000061035156,33.25600051879883,1200.0,33.25600051879883
2018-03-02,33.150001525878906,33.02000045776367,33.02000045776367,33.150001525878906,300.0,33.150001525878906
2018-03-05,33.599998474121094,33.25,33.2599983215332,33.599998474121094,1700.0,33.599998474121094
2018-03-06,33.95000076293945,33.95000076293945,33.95000076293945,33.95000076293945,500.0,33.95000076293945
2018-03-07,33.95000076293945,33.95000076293945,33.95000076293945,33.95000076293945,0.0,33.95000076293945
2018-03-08,33.6349983215332,33.60300064086914,33.6349983215332,33.60300064086914,500.0,33.60300064086914
2018-03-09,33.60300064086914,33.60300064086914,33.60300064086914,33.60300064086914,0.0,33.60300064086914
2018-03-12,34.20000076293945,34.20000076293945,34.20000076293945,34.20000076293945,200.0,34.20000076293945
2018-03-13,34.599998474121094,34.33100128173828,34.599998474121094,34.369998931884766,1700.0,34.369998931884766
2018-03-14,34.08000183105469,34.08000183105469,34.08000183105469,34.08000183105469,300.0,34.08000183105469
2018-03-15,34.08000183105469,34.08000183105469,34.08000183105469,34.08000183105469,0.0,34.08000183105469
2018-03-16,34.08000183105469,34.08000183105469,34.08000183105469,34.08000183105469,0.0,34.08000183105469
2018-03-19,33.66999816894531,33.66999816894531,33.66999816894531,33.66999816894531,300.0,33.66999816894531
2018-03-20,33.66999816894531,33.66999816894531,33.66999816894531,33.66999816894531,0.0,33.66999816894531
2018-03-21,33.659000396728516,33.659000396728516,33.659000396728516,33.659000396728516,300.0,33.659000396728516
2018-03-22,33.45000076293945,33.025001525878906,33.45000076293945,33.099998474121094,1200.0,33.099998474121094
2018-03-23,33.28499984741211,32.70800018310547,33.28499984741211,32.70800018310547,1300.0,32.70800018310547
2018-03-26,33.479000091552734,32.95000076293945,33.04999923706055,33.479000091552734,1400.0,33.479000091552734
2018-03-27,33.22700119018555,32.75,33.22700119018555,32.75,300.0,32.75
2018-03-28,32.430999755859375,32.13999938964844,32.400001525878906,32.13999938964844,400.0,32.13999938964844
2018-03-29,32.13999938964844,32.13999938964844,32.13999938964844,32.13999938964844,0.0,32.13999938964844
2018-04-02,32.20800018310547,32.20800018310547,32.20800018310547,32.20800018310547,1600.0,32.20800018310547
2018-04-03,32.20800018310547,32.20800018310547,32.20800018310547,32.20800018310547,0.0,32.20800018310547
2018-04-04,32.51499938964844,32.51499938964844,32.51499938964844,32.51499938964844,200.0,32.51499938964844
2018-04-05,32.51499938964844,32.51499938964844,32.51499938964844,32.51499938964844,0.0,32.51499938964844
2018-04-06,32.51499938964844,32.51499938964844,32.51499938964844,32.51499938964844,0.0,32.51499938964844
2018-04-09,32.51499938964844,32.51499938964844,32.51499938964844,32.51499938964844,0.0,32.51499938964844
2018-04-10,32.51499938964844,32.51499938964844,32.51499938964844,32.51499938964844,0.0,32.51499938964844
2018-04-11,33.060001373291016,33.060001373291016,33.060001373291016,33.060001373291016,200.0,33.060001373291016
2018-04-12,33.27000045776367,33.23500061035156,33.27000045776367,33.250999450683594,1200.0,33.250999450683594
2018-04-13,33.40999984741211,33.25,33.40999984741211,33.25,1300.0,33.25
2018-04-16,33.65599822998047,33.65599822998047,33.65599822998047,33.65599822998047,900.0,33.65599822998047
2018-04-17,34.09000015258789,33.77899932861328,33.77899932861328,34.040000915527344,2000.0,34.040000915527344
2018-04-18,34.20000076293945,34.07500076293945,34.20000076293945,34.11000061035156,1700.0,34.11000061035156
2018-04-19,34.11000061035156,34.11000061035156,34.11000061035156,34.11000061035156,0.0,34.11000061035156
2018-04-20,33.310001373291016,33.15999984741211,33.310001373291016,33.15999984741211,600.0,33.15999984741211
2018-04-23,33.08000183105469,33.055999755859375,33.08000183105469,33.055999755859375,1300.0,33.055999755859375
2018-04-24,33.055999755859375,33.055999755859375,33.055999755859375,33.055999755859375,0.0,33.055999755859375
2018-04-25,32.56999969482422,32.3380012512207,32.3380012512207,32.5,1400.0,32.5
2018-04-26,32.5,32.5,32.5,32.5,0.0,32.5
2018-04-27,32.939998626708984,32.834999084472656,32.834999084472656,32.939998626708984,3200.0,32.939998626708984
2018-04-30,32.58000183105469,32.58000183105469,32.58000183105469,32.58000183105469,200.0,32.58000183105469
2018-05-01,32.11199951171875,32.0,32.0,32.11199951171875,600.0,32.11199951171875
2018-05-02,32.11199951171875,32.11199951171875,32.11199951171875,32.11199951171875,0.0,32.11199951171875
2018-05-03,32.099998474121094,31.829999923706055,31.829999923706055,32.099998474121094,500.0,32.099998474121094
2018-05-04,32.099998474121094,32.099998474121094,32.099998474121094,32.099998474121094,0.0,32.099998474121094
2018-05-07,32.099998474121094,32.099998474121094,32.099998474121094,32.099998474121094,0.0,32.099998474121094
2018-05-08,32.099998474121094,32.099998474121094,32.099998474121094,32.099998474121094,0.0,32.099998474121094
2018-05-09,32.099998474121094,32.099998474121094,32.099998474121094,32.099998474121094,0.0,32.099998474121094
2018-05-10,33.459999084472656,33.244998931884766,33.244998931884766,33.459999084472656,16700.0,33.459999084472656
2018-05-11,33.5,33.5,33.5,33.5,300.0,33.5
2018-05-14,33.619998931884766,33.619998931884766,33.619998931884766,33.619998931884766,100.0,33.619998931884766
2018-05-15,32.5,32.5,32.5,32.5,300.0,32.5
2018-05-16,32.779998779296875,32.779998779296875,32.779998779296875,32.779998779296875,200.0,32.779998779296875
2018-05-17,32.68600082397461,32.650001525878906,32.650001525878906,32.67399978637695,1000.0,32.67399978637695
2018-05-18,32.709999084472656,32.709999084472656,32.709999084472656,32.709999084472656,400.0,32.709999084472656
2018-05-21,32.900001525878906,32.784000396728516,32.784000396728516,32.900001525878906,3200.0,32.900001525878906
2018-05-22,33.00600051879883,33.00600051879883,33.00600051879883,33.00600051879883,300.0,33.00600051879883
2018-05-23,33.00600051879883,33.00600051879883,33.00600051879883,33.00600051879883,0.0,33.00600051879883
2018-05-24,33.00600051879883,33.00600051879883,33.00600051879883,33.00600051879883,0.0,33.00600051879883
2018-05-25,33.00600051879883,33.00600051879883,33.00600051879883,33.00600051879883,0.0,33.00600051879883
2018-05-29,32.75,32.75,32.75,32.75,300.0,32.75
2018-05-30,32.75,32.75,32.75,32.75,0.0,32.75
2018-05-31,32.75,32.75,32.75,32.75,0.0,32.75
2018-06-01,32.994998931884766,32.994998931884766,32.994998931884766,32.994998931884766,200.0,32.994998931884766
2018-06-04,33.09000015258789,33.09000015258789,33.09000015258789,33.09000015258789,100.0,33.09000015258789
2018-06-05,33.09000015258789,33.09000015258789,33.09000015258789,33.09000015258789,0.0,33.09000015258789
2018-06-06,33.36800003051758,33.34000015258789,33.34000015258789,33.36800003051758,300.0,33.36800003051758
2018-06-07,33.55500030517578,33.43000030517578,33.5099983215332,33.470001220703125,1300.0,33.470001220703125
2018-06-08,33.564998626708984,33.43000030517578,33.459999084472656,33.529998779296875,35000.0,33.529998779296875
2018-06-11,33.70000076293945,33.68000030517578,33.70000076293945,33.68000030517578,900.0,33.68000030517578
2018-06-12,33.68000030517578,33.68000030517578,33.68000030517578,33.68000030517578,0.0,33.68000030517578
2018-06-13,33.61000061035156,33.61000061035156,33.61000061035156,33.61000061035156,400.0,33.61000061035156
2018-06-14,33.560001373291016,33.54999923706055,33.54999923706055,33.54999923706055,3900.0,33.54999923706055
2018-06-15,33.54999923706055,33.54999923706055,33.54999923706055,33.54999923706055,500.0,33.54999923706055
2018-06-18,33.54999923706055,33.54999923706055,33.54999923706055,33.54999923706055,0.0,33.54999923706055
2018-06-19,33.63199996948242,33.20000076293945,33.20000076293945,33.63199996948242,5400.0,33.63199996948242
